// DK Shared Abilities//

data "PrepareLoopSound" "Action_Loop_Item_NecromancyOfThay_WakeOfTheDead"
data "CastSound" "Action_Cast_Item_NecromancyOfThay_WakeOfTheDead"
data "TargetSound" "Action_Impact_Item_NecromancyOfThay_WakeOfTheDead"
data "VocalComponentSound" "Vocal_Component_AnimateDead"
data "UseCosts" "ActionPoint:1;UnholyRune:1"
data "PreviewCursor" "Cast"
data "CastTextEvent" "Cast"
data "SpellAnimation" "6f42f5f3-7a5a-4441-a02e-71b0450ac4b7,,;,,;c0513845-6e0e-42e8-9a8c-baa5e2b6ead6,,;fbf20742-9dbf-475b-9ff5-42e4b08064ad,,;42aaefdc-cf9b-4249-b159-285041851f69,,;,,;20e11c98-fff9-4417-88de-5bcc2368a1bd,,;,,;,,"
data "VerbalIntent" "Summon"
data "MemoryCost" ""
data "RootSpellID" ""
data "PowerLevel" ""
data "PrepareEffect" "239d0263-eb26-4d7e-9683-4d7be6b6a1cf"
data "CastEffect" "111a8b8c-b395-46d0-b2f0-a10ac6f9731f"
data "PositionEffect" "8671c5eb-0e2c-45ce-a9e4-91b48646b5d6"
data "SpellFlags" "HasVerbalComponent;HasSomaticComponent;IgnorePreviouslyPickedEntities;HideInItemTooltip"
data "DamageType" "Necrotic"


new entry "Target_DeathPact"
type "SpellData"
data "SpellType" "Target"
data "SpellSchool" ""
data "Level" "0"
data "SpellRoll" "SpellAutoResolveOnAlly(Ability.Charisma, SourceSpellDC(),true)"
data "SpellSuccess" "Kill();IF(HasHPPercentageLessThan(50, context.Source)):RegainHitPoints(SELF,MaxHP/2);IF(not HasHPPercentageLessThan(50, context.Source)):RegainHitPoints(SELF,MaxHP-CurrentHP)"
data "TargetConditions" "Tagged('UNDEAD') and Ally()"
data "AmountOfTargets" "1"
data "Icon" "DK_Icon_DeathPact"
data "DisplayName" "hf5e80ff3ge3a7g4dbdgbbefg6ff8a5fb3144;1"
data "Description" "hc08cc57bged78g46ebg8fc5g20aa232e4756;1"
data "DescriptionParams" "50%"
data "PrepareSound" "Spell_Prepare_Debuff_Gen_L1to3_01"
data "PrepareLoopSound" "Spell_Prepare_Debuff_Gen_L1to3_01_Loop"
data "CastSound" "Spell_Cast_Debuff_Bane_L1to3"
data "TargetSound" "Spell_Impact_Debuff_Bane_L1to3"
data "CastTextEvent" "Cast"
data "CycleConditions" "Enemy() and not Dead()"
data "UseCosts" "BonusActionPoint:1;BloodRune:1"
data "SpellAnimation" "9313094a-bae2-454f-9701-f920d0e8e98d,,;,,;09ae2f11-f5b4-42f5-ae16-687a5b57d500,,;10caea0e-c949-4d91-8ab7-3b50019dd054,,;808fdfab-2e6c-472e-b3c4-19ce4a719d9d,,;,,;ea745d30-eb87-447f-b190-c81298e27d9c,,;,,;,,"
data "VerbalIntent" "Debuff"
data "SpellFlags" "HasVerbalComponent;HasSomaticComponent;IsHarmful;IgnorePreviouslyPickedEntities"
data "HitAnimationType" "None"
data "MemoryCost" "1"
data "PrepareEffect" "b090825a-0728-4566-a02b-056a188cc347"
data "CastEffect" "38776222-db33-4b53-9e23-ca3b47ab58cb"
data "TargetEffect" "c6846cf3-6ea3-4551-b867-3554eaa6aeae"
data "PositionEffect" "7db045f9-83ac-4768-88c8-48563b685a9d"

new entry "Target_MindFreeze"
type "SpellData"
data "SpellType" "Target"
data "Level" "0"
data "SpellRoll" "not SavingThrow(Ability.Intelligence, SourceSpellDC())"
data "TargetRadius" "18"
data "TargetConditions" "not Self() and Character()"
data "SpellRoll" "Attack(AttackType.RangedSpellAttack)"
data "SpellSuccess" "TARGET:ApplyStatus(CHILLED,100,2);ApplyStatus(DK_MindFreeze,100,6);"
data "Icon" "DK_Icon_MindFreeze"
data "DisplayName" "h3690a0d2g0321g4a50g8a16g2f8445b75446;1"
data "Description" "hbb9952ecg6301g4be6g97e2g8dca58dc6eda;1"
data "DescriptionParams" "6"
data "TooltipAttackSave" "Intelligence"
data "CastSound" "Spell_Cast_Damage_Ice_ConeOfCold_L4to5"
data "TargetSound" "Spell_Impact_Damage_Ice_ConeOfCold_L4to5"
data "CastTextEvent" "Cast"
data "UseCosts" "ActionPoint:1;FrostRune:1"
data "SpellAnimation" "3ff87abf-1ea1-4c32-aadf-c822d74c7dc0,,;,,;ab7b6aac-b3c9-4918-8f17-f777a94dcb5e,,;57211a11-ed0b-46d7-9369-81df25a85df6,,;d8925ce4-d6d9-400c-92f5-ad772ef7f178,,;,,;eadedcce-d01b-4fbb-a1ae-d218f13aa5d6,,;,,;,,"
data "VerbalIntent" "Damage"
data "SpellFlags" "HasHighGroundRangeExtension;HasSomaticComponent;HasVerbalComponent;RangeIgnoreVerticalThreshold;IsHarmful"
data "PrepareEffect" "ee97e6e4-90a1-4181-b7fa-f6fe8b2af2d0"
data "CastEffect" "577d7896-70e2-419e-b4b9-33c03ecd8df1"
data "TargetEffect" "ccdad0c8-5c0f-4a89-8bb6-94573c5fe73b"
data "DamageType" "Cold"

new entry "Target_DeathAdvance"
type "SpellData"
data "SpellType" "Target"
using "Target_MistyStep"
data "Level" ""
data "SpellSchool" ""
data "SpellProperties" "GROUND:TeleportSource()"
data "TargetConditions" "CanStand('')"
data "Icon" "DK_Icon_DeathAdvance"
data "DisplayName" "h858b38d5g4432g441cg9e35g192fe578b2d9;1"
data "Description" "h863a9a1dg65dbg492bgb755g7d3091152e80;1"
data "PrepareSound" "Vocal_Component_Shadow_Monk"
data "CastSound" "Spell_Cast_Monk_ShadowStep_L1to3"
data "TargetSound" "Spell_Impact_Monk_ShadowStep_L1to3"
data "VocalComponentSound" "Vocal_Component_Stop"
data "UseCosts" "BonusActionPoint:1"
data "SpellStyleGroup" "Class"
data "SpellFlags" "HasVerbalComponent;HasHighGroundRangeExtension;RangeIgnoreVerticalThreshold;Invisible;IsEnemySpell"
data "PrepareEffect" "a0458d31-f8ef-419a-8708-5715c81e91d3"
data "CastEffect" "c8464eda-530a-4cad-b5c6-8e21f76fcd38"
data "PositionEffect" "475c57b5-0822-4d84-b546-822a70333387"

new entry "Target_DeathDecay"
type "SpellData"
data "SpellType" "Target"
data "Level" "0"
data "SpellSchool" ""
data "Cooldown" "OncePerCombat"
data "SpellProperties" "GROUND:Summon(08f18dbc-f862-48c2-afcc-036f2e82b2a6,10,Projectile_AiHelper_Summon_Weak,,DeathDecayStack,DK_DeathDecay);RemoveStatus(SELF,Buff_CrimsonScourge)"
data "TargetRadius" "18"
data "AreaRadius" "4"
data "Icon" "DK_Icon_DeathDecay"
data "DisplayName" "heaf2fccdg6787g4dbegbf5dg9ee53bb24a74;1"
data "Description" "h0388974egc388g4c5eg9196g7144f4e042e4;1"
data "DescriptionParams" "5%"
data "TooltipAttackSave" "Constitution"
data "PrepareSound" "Spell_Prepare_Damage_GlyphofWardingFire_L5"
data "PrepareLoopSound" "Spell_Loop_Damage_GlyphofWardingFire_L5"
data "CastSound" "Spell_Cast_Warlock_HungerOfHadar_L1to3"
data "TargetSound" "Spell_Impact_Warlock_HungerofHadar_L1to3"
data "PreviewCursor" "Cast"
data "CastTextEvent" "Cast"
data "CycleConditions" "Enemy() and not Dead()"
data "UseCosts" "ActionPoint:1;"
data "SpellAnimation" "3ff87abf-1ea1-4c32-aadf-c822d74c7dc0,,;,,;c0513845-6e0e-42e8-9a8c-baa5e2b6ead6,,;fbf20742-9dbf-475b-9ff5-42e4b08064ad,,;d8925ce4-d6d9-400c-92f5-ad772ef7f178,,;,,;eadedcce-d01b-4fbb-a1ae-d218f13aa5d6,,;,,;,,"
data "DualWieldingSpellAnimation" "3ff87abf-1ea1-4c32-aadf-c822d74c7dc0,,;,,;c0513845-6e0e-42e8-9a8c-baa5e2b6ead6,,;fbf20742-9dbf-475b-9ff5-42e4b08064ad,,;d8925ce4-d6d9-400c-92f5-ad772ef7f178,,;,,;eadedcce-d01b-4fbb-a1ae-d218f13aa5d6,,;,,;,,"
data "VerbalIntent" "Damage"
data "SpellFlags" "HasVerbalComponent;HasSomaticComponent;CannotTargetItems"
data "MemoryCost" "1"
data "PrepareEffect" "b090825a-0728-4566-a02b-056a188cc347"
data "CastEffect" "38776222-db33-4b53-9e23-ca3b47ab58cb"
data "TargetEffect" "c6846cf3-6ea3-4551-b867-3554eaa6aeae"
data "PositionEffect" "7db045f9-83ac-4768-88c8-48563b685a9d"

new entry "Target_DeathDecay_Recast"
type "SpellData"
data "SpellType" "Target"
using "Target_DeathDecay"
data "Cooldown" ""
data "SpellProperties" "GROUND:Summon(08f18dbc-f862-48c2-afcc-036f2e82b2a6,10,Projectile_AiHelper_Summon_Weak,,DeathDecayStack,DK_DeathDecay);RemoveStatus(SELF,Buff_CrimsonScourge)"
data "UseCosts" ""
data "SpellFlags" "HasVerbalComponent;HasSomaticComponent;CannotTargetItems;Temporary"


// Blood Spec Abilities//

new entry "Target_HeartStrike"
type "SpellData"
data "SpellType" "Target"
using "Target_MainHandAttack"
data "TargetConditions" "not Self() and Character() and not Ally()"
data "SpellProperties" "IF(not Player(context.Source)):ApplyStatus(SELF,AI_HELPER_EXTRAATTACK,100,1);"
data "SpellRoll" "Attack(AttackType.MeleeWeaponAttack)"
data "SpellSuccess" "DealDamage(MainMeleeWeapon, MainMeleeWeaponDamageType);ExecuteWeaponFunctors(MainHand);IF(not HasStatus('DK_DeathDecay_Owner',context.Source)):DealDamage(LevelMapValue(DK_Strikes),Force,Magical)"
data "Icon" "DK_Icon_HeartStrike"
data "DisplayName" "hb4377bf4g9274g4857g8633g3dc3134f6c7e;1"
data "Description" "hddc65b1cg1e3ag4c1bg8cadgd5c9729249c2;1"
data "DescriptionParams" "DealDamage(LevelMapValue(DK_Strikes),Force);10"
data "TooltipDamageList" "DealDamage(MainMeleeWeapon, MainMeleeWeaponDamageType);DealDamage(LevelMapValue(DK_Strikes),Force)"
data "CastSound" "Spell_Cast_Damage_Radiant_DivineSmite_L1to3"
data "TargetSound" "Spell_Impact_Damage_Radiant_DivineSmite_L1to3"
data "UseCosts" "ActionPoint:1"
data "HitCosts" "BloodRune:1"
data "SpellAnimation" "71369b20-18f1-4d33-89ad-a99b10f0444c,,;48beee2b-7124-4fa1-b820-dab4d89198d4,,;bcecc5ce-e7c9-4391-b4b6-5f93872ba2e6,,;9add032c-e500-4e88-a2ea-ef6c905bd656,,;3b9da8d4-3eff-43bd-9eaa-1c13fba0045e,,;d9feef5a-3726-4e23-95e5-6ec295efdc96,,;0b07883a-08b8-43b6-ac18-84dc9e84ff50,,;,,;,,"
data "DualWieldingSpellAnimation" "71369b20-18f1-4d33-89ad-a99b10f0444c,,;48beee2b-7124-4fa1-b820-dab4d89198d4,,;bcecc5ce-e7c9-4391-b4b6-5f93872ba2e6,,;9add032c-e500-4e88-a2ea-ef6c905bd656,,;3b9da8d4-3eff-43bd-9eaa-1c13fba0045e,,;d9feef5a-3726-4e23-95e5-6ec295efdc96,,;0b07883a-08b8-43b6-ac18-84dc9e84ff50,,;,,;,,"
data "VerbalIntent" "Damage"
data "SpellStyleGroup" "Class"
data "SpellFlags" "IsMelee;IsHarmful;NoAOEDamageOnLand"
data "PrepareEffect" "13fd2ef9-25e3-4e61-91bb-62b62fc481df"
data "CastEffect" "bced542c-867a-46e2-a2aa-e652db749c61"
data "TargetEffect" "e415a119-48eb-407e-9e3a-d48266a3b902"
data "TooltipOnMiss" "a77ea834-b04a-4d69-a7aa-7533812da434"
data "DamageType" "Force"
data "SpellSoundMagnitude" "Big"

new entry "Target_HeartStrike_Counter"
type "SpellData"
data "SpellType" "Target"
using "Target_HeartStrike"
data "SpellRoll" ""


new entry "Target_DeathStrike"
type "SpellData"
data "SpellType" "Target"
using "Target_MainHandAttack"
data "TargetRadius" "MeleeMainWeaponRange"
data "SpellRoll" "Attack(AttackType.MeleeWeaponAttack)"
data "SpellSuccess" "DealDamage(MainMeleeWeapon,MainMeleeWeaponDamageType);ExecuteWeaponFunctors(MainHand);DealDamage(LevelMapValue(DK_StrongerStrikes),Force,Magical);IF(SuccessRate(60)):RestoreResource(SELF,BloodRune,1,0);IF(IsDeathStrikeMinHeal() and not HasStatus('DK_Buff_VampiricBlood', context.Source)):RegainHitPoints(SELF,MaxHP/10);IF(not IsDeathStrikeMinHeal() and not HasStatus('DK_Buff_VampiricBlood', context.Source)):RegainHitPoints(SELF,DK_DeathStrike_HealCount.Duration);IF(IsDeathStrikeMinHeal() and HasStatus('DK_Buff_VampiricBlood', context.Source)):RegainHitPoints(SELF,MaxHP/5);IF(not IsDeathStrikeMinHeal() and HasStatus('DK_Buff_VampiricBlood', context.Source)):RegainHitPoints(SELF,DK_DeathStrike_HealCount.Duration*2);IF(IsDeathStrikeMinHeal() and not NextDeathStrikeMaxBloodShield() and not HasStatus('DK_Buff_VampiricBlood', context.Source)):ApplyStatus(SELF,Buff_BloodShield,100,Buff_BloodShield.Duration + MaxHP/20);IF(not IsDeathStrikeMinHeal() and not NextDeathStrikeMaxBloodShield() and not HasStatus('DK_Buff_VampiricBlood', context.Source)):ApplyStatus(SELF,Buff_BloodShield,100,Buff_BloodShield.Duration + DK_DeathStrike_HealCount.Duration/2);IF(IsDeathStrikeMinHeal() and not NextDeathStrikeMaxBloodShield() and HasStatus('DK_Buff_VampiricBlood', context.Source)):ApplyStatus(SELF,Buff_BloodShield,100,Buff_BloodShield.Duration + MaxHP/10);IF(not IsDeathStrikeMinHeal() and not NextDeathStrikeMaxBloodShield() and HasStatus('DK_Buff_VampiricBlood', context.Source)):ApplyStatus(SELF,Buff_BloodShield,100,Buff_BloodShield.Duration + DK_DeathStrike_HealCount.Duration);IF(NextDeathStrikeMaxBloodShield() and not HasPassive('Artifact_Blood_RedThirst', context.Source)):ApplyStatus(SELF,Buff_BloodShield,100,MaxHP/4);IF(NextDeathStrikeMaxBloodShield() and HasPassive('Artifact_Blood_RedThirst', context.Source)):ApplyStatus(SELF,Buff_BloodShield,100,MaxHP*35/100)"
data "Icon" "DK_Icon_DeathStrike"
data "DisplayName" "he676fb57ge873g415bg87d0g360cb77cd15b;1"
data "Description" "h56115fc9g6af4g43f9g9262g2cefe7cb294e;1"
data "DescriptionParams" "DealDamage(LevelMapValue(DK_StrongerStrikes),Force);50%;10%;60%"
data "TooltipDamageList" "DealDamage(MainMeleeWeapon, MainMeleeWeaponDamageType);DealDamage(LevelMapValue(DK_StrongerStrikes),Force)"
data "TooltipAttackSave" "MeleeWeaponAttack"
data "PrepareSound" "CrSpell_Prepare_Azer_SearingSmite"
data "PrepareLoopSound" "CrSpell_Loop_Azer_SearingSmite"
data "CastSound" "Action_Cast_RecklessAttack"
data "TargetSound" "Action_Impact_RecklessAttack"
data "CastTextEvent" "Cast"
data "TooltipOnMiss" "5c902148-d703-4053-98e6-46ac4948c7d6"
data "UseCosts" "ActionPoint:1"
data "HitCosts" "RunicPower:45"
data "SpellAnimation" "8b8bb757-21ce-4e02-a2f3-97d55cf2f90b,,;6606c30b-be1c-4f17-ae6b-1a591c80b18c,,;f4ac302b-1569-404f-bd52-1fe443e265df,,;e8a5c57f-855b-4227-acaa-11e8ce8d7d64,,;7bb52cd4-0b1c-4926-9165-fa92b75876a3,,;2b81c18b-9698-4262-a623-932c2bb1296d,,;0b07883a-08b8-43b6-ac18-84dc9e84ff50,,;,,;,,"
data "DualWieldingSpellAnimation" "8b8bb757-21ce-4e02-a2f3-97d55cf2f90b,,;6606c30b-be1c-4f17-ae6b-1a591c80b18c,,;f4ac302b-1569-404f-bd52-1fe443e265df,,;e8a5c57f-855b-4227-acaa-11e8ce8d7d64,,;7bb52cd4-0b1c-4926-9165-fa92b75876a3,,;2b81c18b-9698-4262-a623-932c2bb1296d,,;0b07883a-08b8-43b6-ac18-84dc9e84ff50,,;,,;,,"
data "VerbalIntent" "Damage"
data "SpellStyleGroup" "Class"
data "SpellFlags" "IsHarmful;HasVerbalComponent"
data "HitAnimationType" "MagicalDamage_External"
data "MemoryCost" "1"
data "PrepareEffect" "13fd2ef9-25e3-4e61-91bb-62b62fc481df"
data "CastEffect" "01105230-e44d-42ee-90ed-5c6df38ada2b"
data "TargetEffect" "e415a119-48eb-407e-9e3a-d48266a3b902"
data "DamageType" "Force"


// Frost Spec Abilities//

new entry "Target_FrostStrike"
type "SpellData"
data "SpellType" "Target"
using "Target_MainHandAttack"
data "SpellProperties" "GROUND:DealDamage(MainMeleeWeapon, MainMeleeWeaponDamageType);GROUND:ExecuteWeaponFunctors(MainHand);IF(not Player(context.Source)):ApplyStatus(SELF,AI_HELPER_EXTRAATTACK,100,1);GROUND:DealDamage(LevelMapValue(DK_Strikes),Cold);IF(SuccessRate(35) or IsCritical()):RestoreResource(SELF,FrostRune,1,0)"
data "SpellRoll" "Attack(AttackType.MeleeWeaponAttack)"
data "SpellSuccess" "DealDamage(MainMeleeWeapon, MainMeleeWeaponDamageType);ExecuteWeaponFunctors(MainHand);DealDamage(LevelMapValue(DK_Strikes),Cold,Magical);ApplyStatus(MAG_FROSTBITE_BLAST_TECHNICAL,100, 0);IF(IsCritical() and HasFallenPrinceBlades() and SuccessRate(40) and HasStatus('DK_Buff_FrostPillar',context.Source)):SetStatusDuration(SELF,DK_Buff_FrostPillar, 1, Add)"
data "TargetConditions" "not Self() and Character()"
data "Icon" "DK_Icon_FrostStrike"
data "DisplayName" "he5065463g63bfg4e5bg9697gc710822c40b4;1"
data "Description" "h993fb5a8g1529g4dd7gb1f6g3ed9211245c2;1"
data "DescriptionParams" "DealDamage(LevelMapValue(DK_Strikes),Cold);35%"
data "TooltipDamageList" "DealDamage(MainMeleeWeapon, MainMeleeWeaponDamageType);DealDamage(LevelMapValue(DK_Strikes),Cold)"
data "TooltipOnMiss" "5c902148-d703-4053-98e6-46ac4948c7d6"
data "CastSound" "Spell_Cast_Damage_Radiant_DivineSmite_L1to3"
data "TargetSound" "Spell_Impact_Damage_Radiant_DivineSmite_L1to3"
data "UseCosts" "ActionPoint:1"
data "HitCosts" "RunicPower:30"
data "SpellAnimation" "71369b20-18f1-4d33-89ad-a99b10f0444c,,;48beee2b-7124-4fa1-b820-dab4d89198d4,,;bcecc5ce-e7c9-4391-b4b6-5f93872ba2e6,,;9add032c-e500-4e88-a2ea-ef6c905bd656,,;3b9da8d4-3eff-43bd-9eaa-1c13fba0045e,,;d9feef5a-3726-4e23-95e5-6ec295efdc96,,;0b07883a-08b8-43b6-ac18-84dc9e84ff50,,;,,;,,"
data "DualWieldingSpellAnimation" "71369b20-18f1-4d33-89ad-a99b10f0444c,,;48beee2b-7124-4fa1-b820-dab4d89198d4,,;bcecc5ce-e7c9-4391-b4b6-5f93872ba2e6,,;9add032c-e500-4e88-a2ea-ef6c905bd656,,;3b9da8d4-3eff-43bd-9eaa-1c13fba0045e,,;d9feef5a-3726-4e23-95e5-6ec295efdc96,,;0b07883a-08b8-43b6-ac18-84dc9e84ff50,,;,,;,,"
data "VerbalIntent" "Damage"
data "SpellStyleGroup" "Class"
data "SpellFlags" "IsMelee;IsHarmful"
data "PrepareEffect" "f4aab3ad-a4ad-48e1-9052-3808e2b65981"
data "CastEffect" "bced542c-867a-46e2-a2aa-e652db749c61"
data "TargetEffect" "3a1161a5-ecfe-40f1-ac2a-c75a5e4d147e"
data "DamageType" "Cold"
data "SpellSoundMagnitude" "Big"


new entry "Target_FrostStrike_Unlock"
type "SpellData"
data "SpellType" "Target"
using "Target_FrostStrike"
data "DisplayName" "hcd1e572cgfa9eg46b1g83b9g17049f50c5e6;1"
data "InterruptPrototype" "Interrupt_FrostStrike"

new entry "Target_FrostStrike_Critical_Unlock"
type "SpellData"
data "SpellType" "Target"
using "Target_FrostStrike_Unlock"
data "DisplayName" "hf6460724g4e81g42b6g8585g7053aef69df0;1"
data "RootSpellID" "Target_FrostStrike_Unlock"
data "InterruptPrototype" "Interrupt_FrostStrike_Critical"



new entry "Target_Obliterate"
type "SpellData"
data "SpellType" "Target"
using "Target_MainHandAttack"
data "TargetRadius" "MeleeMainWeaponRange"
data "SpellRoll" "Attack(AttackType.MeleeWeaponAttack)"
data "SpellSuccess" "IF(IsOffHandSlotEmpty(context.Source, false)):DealDamage(MainMeleeWeapon, MainMeleeWeaponDamageType);IF(not IsOffHandSlotEmpty(context.Source, false)):DealDamage(MainMeleeWeapon/2, MainMeleeWeaponDamageType);DealDamage(OffhandMeleeWeapon/2, OffhandMeleeWeaponDamageType); ExecuteWeaponFunctors(MainHand);ExecuteWeaponFunctors(OffHand); DealDamage(LevelMapValue(DK_StrongerStrikes), Cold,Magical); ApplyStatus(MAG_FROSTBITE_BLAST_TECHNICAL,100, 0);RestoreResource(SELF,RunicPower,40,0);IF(IsCritical()):RestoreResource(SELF,RunicPower,40,0)"
data "Icon" "DK_Icon_Obliterate"
data "DisplayName" "h1c9ce109g8a51g49e6gb4bag07e6e240279e;1"
data "Description" "hf5f565cdg0c4eg4cd3g88a9g9bb31cab4fca;1"
data "DescriptionParams" "50%;DealDamage(LevelMapValue(DK_StrongerStrikes),Cold);40;80"
data "TooltipDamageList" "DealDamage(MainMeleeWeapon/2, MainMeleeWeaponDamageType);DealDamage(OffhandMeleeWeapon/2, OffhandMeleeWeaponDamageType);DealDamage(LevelMapValue(DK_StrongerStrikes),Cold)"
data "TooltipAttackSave" "MeleeWeaponAttack"
data "TooltipOnMiss" "16b87d3f-f467-4c85-88be-6661615f0c00"
data "TooltipPermanentWarnings" "205bc9a1-8771-4a65-9244-dbf4bf4a136f"
data "PrepareSound" "CrSpell_Prepare_Azer_SearingSmite"
data "PrepareLoopSound" "CrSpell_Loop_Azer_SearingSmite"
data "CastSound" "Spell_Cast_Damage_SearingSmite_L1to3"
data "TargetSound" "Spell_Impact_Damage_SearingSmite_L1to3"
data "CastTextEvent" "Cast"
data "UseCosts" "ActionPoint:1;"
data "HitCosts" "FrostRune:2"
data "SpellAnimation" "5dbfc67e-a1f4-4a91-b398-4df1ad989c49,,;6f957f78-322e-465f-b314-27299a98add7,,;63c0501c-14aa-467c-8980-45ed023ab15d,,;e6af1757-da0b-4640-8ce5-ea559816d2b0,,;08e862c4-75d3-489d-bdb2-b2f95031373e,,;3ed0eebd-86d0-4902-bcea-e0b039e9ad1f,,;0b07883a-08b8-43b6-ac18-84dc9e84ff50,,;,,;,,"
data "DualWieldingSpellAnimation" "b6a6bde4-f4f3-4f10-bd8b-e642a8da4aa9,,;550c6598-8929-4071-aced-c12f5c9ad8aa,,;da4fb3e1-c9e0-4d16-ba92-aca8def437b3,,;be687d06-cb06-4fca-b977-bd2746cacc91,,;12773179-f31c-4c27-a8d5-0649df16995d,,;7bd69a21-e7f9-4c8b-aaf3-64ad999293b4,,;0b07883a-08b8-43b6-ac18-84dc9e84ff50,,;,,;,,"
data "VerbalIntent" "Damage"
data "SpellStyleGroup" "Class"
data "SpellFlags" "IsHarmful;HasVerbalComponent"
data "HitAnimationType" "MagicalDamage_External"
data "MemoryCost" "1"
data "PrepareEffect" "f4aab3ad-a4ad-48e1-9052-3808e2b65981"
data "CastEffect" "b5b24254-75d3-4575-af9f-ba3575a2f8b7"
data "TargetEffect" "7d30207d-4c3f-4f01-8e50-aaff803e1992"
data "DamageType" "Cold"




// Unholy Spec Abilities//

new entry "Target_DK_RaiseDead_Unholy"
type "SpellData"
data "SpellType" "Target"
using "Target_DK_RaiseDead"
data "SpellSchool" ""
data "Level" "0"
data "SpellContainerID" ""
data "Cooldown" "OncePerCombat"
data "TooltipPermanentWarnings" ""
data "TooltipStatusApply" ""
